Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    pr_repita
    pr_funcao
    aspas

Grammar

Rule 0     S' -> algo
    pr_fim_para     reduce using rule 69 (rel -> fat_r op_rel fat_r .)


state 148

    (55) fat_a -> func abre_par l_var . fecha_par

    fecha_par       shift and go to state 163


state 149

    (48) exp_a -> term_a muldiv exp_a .
    (52) fat_a -> exp_a . op_arit_expo exp_a
    (53) fat_a -> exp_a . op_arit_rad exp_a

  ! shift/reduce conflict for op_arit_expo resolved as shift
  ! shift/reduce conflict for op_arit_rad resolved as shift
    op_arit_adi     reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_arit_sub     reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_arit_mult    reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_arit_div     reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_leia         reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_escreva      reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    identificador   reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_se           reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_para         reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_enqto        reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_fim_algo     reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_fim_procmto  reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_fim_enqto    reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_senao        reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_fim_se       reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_fim_funcao   reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    pr_fim_para     reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    fecha_par       reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_rel_igual    reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_rel_naoigual reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_rel_maior    reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_rel_maiorigual reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_rel_menor    reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_rel_menorigual reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_log_and      reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_log_or       reduce using rule 48 (exp_a -> term_a muldiv exp_a .)
    op_arit_expo    shift and go to state 107
    op_arit_rad     shift and go to state 108

  ! op_arit_expo    [ reduce using rule 48 (exp_a -> term_a muldiv exp_a .) ]
  ! op_arit_rad     [ reduce using rule 48 (exp_a -> term_a muldiv exp_a .) ]


state 150

    (42) sen -> pr_senao . cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_se       reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 164
    empty                          shift and go to state 18

state 151

    (25) cmds -> pr_se cond pr_entao cmds sen . pr_fim_se cmds

    pr_fim_se       shift and go to state 165


state 152

    (43) sen -> empty .

    pr_fim_se       reduce using rule 43 (sen -> empty .)


state 153

    (28) cmds -> pr_enqto cond cmds pr_fim_enqto cmds .

    pr_fim_para     reduce using rule 28 (cmds -> pr_enqto cond cmds pr_fim_enqto cmds .)
    pr_fim_algo     reduce using rule 28 (cmds -> pr_enqto cond cmds pr_fim_enqto cmds .)
    pr_fim_procmto  reduce using rule 28 (cmds -> pr_enqto cond cmds pr_fim_enqto cmds .)
    pr_fim_enqto    reduce using rule 28 (cmds -> pr_enqto cond cmds pr_fim_enqto cmds .)
    pr_senao        reduce using rule 28 (cmds -> pr_enqto cond cmds pr_fim_enqto cmds .)
    pr_fim_se       reduce using rule 28 (cmds -> pr_enqto cond cmds pr_fim_enqto cmds .)
    pr_fim_funcao   reduce using rule 28 (cmds -> pr_enqto cond cmds pr_fim_enqto cmds .)


state 154

    (29) cmds -> identificador abre_par l_var fecha_par cmds .

    pr_fim_para     reduce using rule 29 (cmds -> identificador abre_par l_var fecha_par cmds .)
    pr_fim_algo     reduce using rule 29 (cmds -> identificador abre_par l_var fecha_par cmds .)
    pr_fim_procmto  reduce using rule 29 (cmds -> identificador abre_par l_var fecha_par cmds .)
    pr_fim_enqto    reduce using rule 29 (cmds -> identificador abre_par l_var fecha_par cmds .)
    pr_senao        reduce using rule 29 (cmds -> identificador abre_par l_var fecha_par cmds .)
    pr_fim_se       reduce using rule 29 (cmds -> identificador abre_par l_var fecha_par cmds .)
    pr_fim_funcao   reduce using rule 29 (cmds -> identificador abre_par l_var fecha_par cmds .)


state 155

    (10) dim -> num_inteiro ponto ponto . dims
    (11) dims -> . virgula dim
    (12) dims -> . empty
    (81) empty -> .

    virgula         shift and go to state 166
    fecha_col       reduce using rule 81 (empty -> .)

    dims                           shift and go to state 167
    empty                          shift and go to state 168

state 156

    (2) decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .

    pr_leia         reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)
    pr_escreva      reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)
    identificador   reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)
    pr_se           reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)
    pr_para         reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)
    pr_enqto        reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)
    pr_fim_procmto  reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)
    pr_fim_algo     reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)
    pr_fim_funcao   reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)
    fecha_par       reduce using rule 2 (decl -> pr_declare l_ids dois_pontos tipo ponto_virgula decl .)


state 157

    (18) tipo_registro -> pr_registro abre_par decl . fecha_par

    fecha_par       shift and go to state 169


state 158

    (3) decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .

    pr_leia         reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)
    pr_escreva      reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)
    identificador   reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)
    pr_se           reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)
    pr_para         reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)
    pr_enqto        reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)
    pr_fim_procmto  reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)
    pr_fim_algo     reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)
    pr_fim_funcao   reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)
    fecha_par       reduce using rule 3 (decl -> pr_declare l_ids dois_pontos tipo_registro ponto_virgula decl .)


state 159

    (44) procs -> pr_procmto identificador pr_entrada l_var pr_saida l_var decl cmds pr_fim_funcao .

    pr_inicio       reduce using rule 44 (procs -> pr_procmto identificador pr_entrada l_var pr_saida l_var decl cmds pr_fim_funcao .)


state 160

    (26) cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro . pr_passo num_inteiro pr_faca cmds pr_fim_para cmds

    pr_passo        shift and go to state 170


state 161

    (27) cmds -> pr_para identificador op_atrib identificador pr_ate identificador . pr_passo identificador pr_faca cmds pr_fim_para cmds

    pr_passo        shift and go to state 171


state 162

    (67) exp_l -> op_log_nao abre_par rel fecha_par .

    pr_leia         reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_escreva      reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    identificador   reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_se           reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_para         reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_enqto        reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_fim_algo     reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_fim_procmto  reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_fim_enqto    reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_senao        reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_fim_se       reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_fim_funcao   reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    pr_fim_para     reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)
    fecha_par       reduce using rule 67 (exp_l -> op_log_nao abre_par rel fecha_par .)


state 163

    (55) fat_a -> func abre_par l_var fecha_par .

    op_arit_adi     reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_arit_sub     reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_log_and      reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_log_or       reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    fecha_par       reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_leia         reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_escreva      reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    identificador   reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_se           reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_para         reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_enqto        reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_fim_algo     reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_fim_procmto  reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_fim_enqto    reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_senao        reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_fim_se       reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_fim_funcao   reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    pr_fim_para     reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_arit_mult    reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_arit_div     reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_arit_expo    reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_arit_rad     reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_rel_igual    reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_rel_naoigual reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_rel_maior    reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_rel_maiorigual reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_rel_menor    reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)
    op_rel_menorigual reduce using rule 55 (fat_a -> func abre_par l_var fecha_par .)


state 164

    (42) sen -> pr_senao cmds .

    pr_fim_se       reduce using rule 42 (sen -> pr_senao cmds .)


state 165

    (25) cmds -> pr_se cond pr_entao cmds sen pr_fim_se . cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 172
    empty                          shift and go to state 18

state 166

    (11) dims -> virgula . dim
    (10) dim -> . num_inteiro ponto ponto dims

    num_inteiro     shift and go to state 88

    dim                            shift and go to state 173

state 167

    (10) dim -> num_inteiro ponto ponto dims .

    fecha_col       reduce using rule 10 (dim -> num_inteiro ponto ponto dims .)


state 168

    (12) dims -> empty .

    fecha_col       reduce using rule 12 (dims -> empty .)


state 169

    (18) tipo_registro -> pr_registro abre_par decl fecha_par .

    ponto_virgula   reduce using rule 18 (tipo_registro -> pr_registro abre_par decl fecha_par .)


state 170

    (26) cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo . num_inteiro pr_faca cmds pr_fim_para cmds

    num_inteiro     shift and go to state 174


state 171

    (27) cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo . identificador pr_faca cmds pr_fim_para cmds

    identificador   shift and go to state 175


state 172

    (25) cmds -> pr_se cond pr_entao cmds sen pr_fim_se cmds .

    pr_fim_para     reduce using rule 25 (cmds -> pr_se cond pr_entao cmds sen pr_fim_se cmds .)
    pr_fim_algo     reduce using rule 25 (cmds -> pr_se cond pr_entao cmds sen pr_fim_se cmds .)
    pr_fim_procmto  reduce using rule 25 (cmds -> pr_se cond pr_entao cmds sen pr_fim_se cmds .)
    pr_fim_enqto    reduce using rule 25 (cmds -> pr_se cond pr_entao cmds sen pr_fim_se cmds .)
    pr_senao        reduce using rule 25 (cmds -> pr_se cond pr_entao cmds sen pr_fim_se cmds .)
    pr_fim_se       reduce using rule 25 (cmds -> pr_se cond pr_entao cmds sen pr_fim_se cmds .)
    pr_fim_funcao   reduce using rule 25 (cmds -> pr_se cond pr_entao cmds sen pr_fim_se cmds .)


state 173

    (11) dims -> virgula dim .

    fecha_col       reduce using rule 11 (dims -> virgula dim .)


state 174

    (26) cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro . pr_faca cmds pr_fim_para cmds

    pr_faca         shift and go to state 176


state 175

    (27) cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador . pr_faca cmds pr_fim_para cmds

    pr_faca         shift and go to state 177


state 176

    (26) cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca . cmds pr_fim_para cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 178
    empty                          shift and go to state 18

state 177

    (27) cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca . cmds pr_fim_para cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 179
    empty                          shift and go to state 18

state 178

    (26) cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds . pr_fim_para cmds

    pr_fim_para     shift and go to state 180


state 179

    (27) cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds . pr_fim_para cmds

    pr_fim_para     shift and go to state 181


state 180

    (26) cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para . cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 182
    empty                          shift and go to state 18

state 181

    (27) cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para . cmds
    (22) cmds -> . pr_leia l_var cmds
    (23) cmds -> . pr_escreva l_esc cmds
    (24) cmds -> . identificador op_atrib exp cmds
    (25) cmds -> . pr_se cond pr_entao cmds sen pr_fim_se cmds
    (26) cmds -> . pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds
    (27) cmds -> . pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds
    (28) cmds -> . pr_enqto cond cmds pr_fim_enqto cmds
    (29) cmds -> . identificador abre_par l_var fecha_par cmds
    (30) cmds -> . empty
    (81) empty -> .

    pr_leia         shift and go to state 19
    pr_escreva      shift and go to state 22
    identificador   shift and go to state 21
    pr_se           shift and go to state 16
    pr_para         shift and go to state 15
    pr_enqto        shift and go to state 17
    pr_fim_algo     reduce using rule 81 (empty -> .)
    pr_fim_procmto  reduce using rule 81 (empty -> .)
    pr_fim_enqto    reduce using rule 81 (empty -> .)
    pr_senao        reduce using rule 81 (empty -> .)
    pr_fim_se       reduce using rule 81 (empty -> .)
    pr_fim_funcao   reduce using rule 81 (empty -> .)
    pr_fim_para     reduce using rule 81 (empty -> .)

    cmds                           shift and go to state 183
    empty                          shift and go to state 18

state 182

    (26) cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds .

    pr_fim_para     reduce using rule 26 (cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds .)
    pr_fim_algo     reduce using rule 26 (cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds .)
    pr_fim_procmto  reduce using rule 26 (cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds .)
    pr_fim_enqto    reduce using rule 26 (cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds .)
    pr_senao        reduce using rule 26 (cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds .)
    pr_fim_se       reduce using rule 26 (cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds .)
    pr_fim_funcao   reduce using rule 26 (cmds -> pr_para identificador op_atrib num_inteiro pr_ate num_inteiro pr_passo num_inteiro pr_faca cmds pr_fim_para cmds .)


state 183

    (27) cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds .

    pr_fim_para     reduce using rule 27 (cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds .)
    pr_fim_algo     reduce using rule 27 (cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds .)
    pr_fim_procmto  reduce using rule 27 (cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds .)
    pr_fim_enqto    reduce using rule 27 (cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds .)
    pr_senao        reduce using rule 27 (cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds .)
    pr_fim_se       reduce using rule 27 (cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds .)
    pr_fim_funcao   reduce using rule 27 (cmds -> pr_para identificador op_atrib identificador pr_ate identificador pr_passo identificador pr_faca cmds pr_fim_para cmds .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for op_arit_mult in state 68 resolved as shift
WARNING: shift/reduce conflict for op_arit_div in state 68 resolved as shift
WARNING: shift/reduce conflict for op_arit_adi in state 110 resolved as shift
WARNING: shift/reduce conflict for op_arit_sub in state 110 resolved as shift
WARNING: shift/reduce conflict for op_arit_mult in state 141 resolved as shift
WARNING: shift/reduce conflict for op_arit_div in state 141 resolved as shift
WARNING: shift/reduce conflict for op_arit_expo in state 143 resolved as shift
WARNING: shift/reduce conflict for op_arit_rad in state 143 resolved as shift
WARNING: shift/reduce conflict for op_arit_expo in state 144 resolved as shift
WARNING: shift/reduce conflict for op_arit_rad in state 144 resolved as shift
WARNING: shift/reduce conflict for op_arit_expo in state 149 resolved as shift
WARNING: shift/reduce conflict for op_arit_rad in state 149 resolved as shift
WARNING: reduce/reduce conflict in state 141 resolved using rule (exp_a -> term_a)
WARNING: rejected rule (term_a -> fat_a adisub term_a) in state 141
